2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:45 WARN  web[][o.s.s.r.r.RulesRegistrationContext] Could not retrieve rule with uuid %s referenced by a deprecated rule key. The following deprecated rule keys seem to be referencing a non-existing rule
2024.12.01 19:36:59 INFO  web[][o.s.s.s.RegisterPermissionTemplates] Register permission templates
2024.12.01 19:36:59 INFO  web[][o.s.s.s.RenameDeprecatedPropertyKeys] Rename deprecated property keys
2024.12.01 19:36:59 INFO  web[][o.s.s.s.RegisterPlugins] Register plugins
2024.12.01 19:36:59 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.platform.web.SonarLintConnectionFilter@7d64826a [pattern=UrlPattern{inclusions=[/api/*], exclusions=[/api/v2/*]}]
2024.12.01 19:36:59 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.platform.web.WebServiceFilter@7f87fc38 [pattern=UrlPattern{inclusions=[/api/issues/delete_comment.*, ...], exclusions=[/api/authentication/login.*, ...]}]
2024.12.01 19:36:59 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.platform.web.WebServiceReroutingFilter@60d05cbc [pattern=UrlPattern{inclusions=[/api/components/update_key, ...], exclusions=[]}]
2024.12.01 19:36:59 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.DefaultAdminCredentialsVerifierFilter@2f132fad [pattern=UrlPattern{inclusions=[/*], exclusions=[*.css, ...]}]
2024.12.01 19:36:59 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.InitFilter@76bd8ff7 [pattern=UrlPattern{inclusions=[/sessions/init/*], exclusions=[]}]
2024.12.01 19:36:59 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.SamlValidationRedirectionFilter@361bcb24 [pattern=UrlPattern{inclusions=[/oauth2/callback/saml], exclusions=[]}]
2024.12.01 19:36:59 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.OAuth2CallbackFilter@54cc44e7 [pattern=UrlPattern{inclusions=[/oauth2/callback/*], exclusions=[]}]
2024.12.01 19:36:59 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ResetPasswordFilter@62147794 [pattern=UrlPattern{inclusions=[/*], exclusions=[*.css, ...]}]
2024.12.01 19:36:59 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ws.LoginAction@344ff2b [pattern=UrlPattern{inclusions=[/api/authentication/login], exclusions=[]}]
2024.12.01 19:36:59 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ws.LogoutAction@5741c8c2 [pattern=UrlPattern{inclusions=[/api/authentication/logout], exclusions=[]}]
2024.12.01 19:36:59 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ws.ValidateAction@1c71aac8 [pattern=UrlPattern{inclusions=[/api/authentication/validate], exclusions=[]}]
2024.12.01 19:36:59 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.saml.ws.ValidationInitAction@61fcdc2e [pattern=UrlPattern{inclusions=[/saml/validation_init], exclusions=[]}]
2024.12.01 19:36:59 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.saml.ws.ValidationAction@38221f0b [pattern=UrlPattern{inclusions=[/saml/validation], exclusions=[]}]
2024.12.01 19:36:59 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.user.ws.ChangePasswordAction@78cc8e16 [pattern=UrlPattern{inclusions=[/api/users/change_password], exclusions=[]}]
2024.12.01 19:36:59 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.plugins.PluginsRiskConsentFilter@106628c0 [pattern=UrlPattern{inclusions=[/*], exclusions=[*.css, ...]}]
2024.12.01 19:36:59 INFO  web[][o.s.s.p.p.PlatformLevelStartup] Running Community Edition
2024.12.01 19:36:59 INFO  web[][o.s.s.p.Platform] Web Server is operational
2024.12.01 20:23:57 INFO  web[][o.s.p.ProcessEntryPoint] Gracefully stopping process
2024.12.01 20:23:57 INFO  web[][o.s.s.n.NotificationDaemon] Notification service stopped
2024.12.01 20:23:57 INFO  web[][c.z.h.HikariDataSource] HikariPool-1 - Shutdown initiated...
2024.12.01 20:23:57 INFO  web[][c.z.h.HikariDataSource] HikariPool-1 - Shutdown completed.
2024.12.01 20:23:57 INFO  web[][o.s.s.p.d.EmbeddedDatabase] Embedded database stopped
2024.12.01 20:23:57 INFO  web[][o.s.s.app.WebServer] Web Server stopped
